GL Account,Group
12001,others
12009,others
21051,others
21059,others
22021,others
22029,others
23001,others
23009,others
24001,others
24009,others
24011,others
24019,others
24031,others
24039,others
24041,others
24049,others
24051,others
24059,others
24061,others
24069,others
24211,others
24219,others
15021,others
1526100000,others
1526200000,others
1530001000,others
1530004300,others
1530005150,others
101000,others
101100,others
101200,others
102000,others
151580,others
101050,209-AR-Others
105000,209-AR-Others
111200,209-AR-Others
102400,others
102410,others
102420,others
141000,others
141100,others
141200,others
161020,others
162020,others
162120,others
161090,others
162090,others
133100,others
133120,others
133130,others
133400,others
133500,others
139000,others
139009,others
132010,others
132020,others
132030,others
166400,others
133106,others
133133,others
133503,others
151290,others
167150,others
166260,others
41000,400-Equity/General
43000,others
44030,others
44040,400-Equity/General
44060,400-Equity/General
56000,400-Equity/General
56260,others
0BSRESULT,others
213000,500-CA/EcoPeriod
213100,500-CA/EcoPeriod
213200,500-CA/EcoPeriod
213300,500-CA/EcoPeriod
213400,500-CA/EcoPeriod
213500,500-CA/EcoPeriod
108030,600-Tax direct
111058,600-Tax direct
151480,600-Tax direct
621001000,600-Tax direct
629501000,601-deferred Tax
629504200,601-deferred Tax
629601000,601-deferred Tax
629604200,601-deferred Tax
111000,620-Tax indirect
111001,620-Tax indirect
111030,620-Tax indirect
111350,620-Tax indirect
111370,620-Tax indirect
111480,620-Tax indirect
111490,620-Tax indirect
111500,620-Tax indirect
151030,620-Tax indirect
151045,620-Tax indirect
151046,620-Tax indirect
151047,620-Tax indirect
151200,620-Tax indirect
151420,620-Tax indirect
151510,620-Tax indirect
101400,others
141400,others
101410,others
101430,others
123020,others
63290,others
82100,others
151170,others
152010,others
63020,others
63040,others
63280,others
81020,others
81190,others
151180,721-Accruals/Audit
631501000,750-Prov./General
631501001,750-Prov./General
631501002,750-Prov./General
631501003,750-Prov./General
631501004,750-Prov./General
631501300,750-Prov./General
631501301,750-Prov./General
631504050,750-Prov./General
631701000,750-Prov./General
1010500000,others
1010900000,others
1410900000,others
1610900000,others
1664400000,others
1676900000,others
1010400000,810-SAP Re-Allocation
111270,810-SAP Re-Allocation
1410100000,810-SAP Re-Allocation
151260,810-SAP Re-Allocation
1620900000,810-SAP Re-Allocation
1410000001,820-Re-Classifications
1526000001,820-Re-Classifications
153100,911-HR-Accrual-YE
151470,920-HR-Bonus
151050,929-HR Others
151500,929-HR Others
153080,929-HR Others
153200,929-HR Others
153250,929-HR Others
153270,929-HR Others
12001,others
12009,others
22001,others
22009,others
22021,others
22029,others
23101,others
23109,others
24011,others
24019,others
24031,others
24039,others
24041,others
24049,others
24051,others
24059,others
24211,others
24219,others
15022,others
1526100000,others
1530001000,others
1530004300,others
1530005100,others
1530005150,others
1530005550,others
166610,others
301060,150-Inventory
101000,others
101100,others
101200,others
102000,others
151580,others
101050,209-AR-Others
111190,209-AR-Others
111470,209-AR-Others
102400,others
102410,others
102420,others
141000,others
141100,others
141200,others
1112400000,209-AR-Others
141060,259-AP-Others
151172,259-AP-Others
151520,259-AP-Others
161020,others
162020,others
162120,others
161060,others
162060,others
133100,others
133210,others
133500,others
136200,others
136300,others
136400,others
136500,others
133105,others
133215,others
151290,others
41000,400-Equity/General
44040,400-Equity/General
56000,400-Equity/General
0BSRESULT,others
213000,500-CA/EcoPeriod
213100,500-CA/EcoPeriod
213200,500-CA/EcoPeriod
213300,500-CA/EcoPeriod
213400,500-CA/EcoPeriod
213500,500-CA/EcoPeriod
108000,600-Tax direct
108030,600-Tax direct
151480,600-Tax direct
629301000,601-deferred Tax
629601000,601-deferred Tax
629604050,601-deferred Tax
111000,620-Tax indirect
111300,620-Tax indirect
111480,620-Tax indirect
151040,620-Tax indirect
151200,620-Tax indirect
151300,620-Tax indirect
151410,620-Tax indirect
151510,620-Tax indirect
151660,620-Tax indirect
81030,640-Duty/Customs
101400,others
141400,others
161500,others
162500,others
101120,others
101410,others
101430,others
123020,others
63290,others
151590,others
152010,others
63030,others
63040,others
63280,others
81060,others
151180,721-Accruals/Audit
631501000,750-Prov./General
631504050,750-Prov./General
631701000,750-Prov./General
631704050,750-Prov./General
631704200,750-Prov./General
631704300,750-Prov./General
631301000,752-Prov./HR Others
631304050,752-Prov./HR Others
1010900000,others
1410900000,others
1610900000,others
1010400000,810-SAP Re-Allocation
111270,810-SAP Re-Allocation
1410100000,810-SAP Re-Allocation
151260,810-SAP Re-Allocation
1620900000,810-SAP Re-Allocation
720200000,810-SAP Re-Allocation
1410000001,820-Re-Classifications
1410000002,820-Re-Classifications
1526000001,820-Re-Classifications
1526000002,820-Re-Classifications
1526000003,820-Re-Classifications
1666000001,820-Re-Classifications
1666000002,820-Re-Classifications
111180,900-Insurances
151620,900-Insurances
153000,910-HR-Accrual-ST
153100,911-HR-Accrual-YE
151470,920-HR-Bonus
111090,929-HR Others
111450,929-HR Others
111540,929-HR Others
111590,929-HR Others
151050,929-HR Others
151500,929-HR Others
153200,929-HR Others
153250,929-HR Others
22021,others
22029,others
23001,others
23009,others
24001,others
24009,others
24011,others
24019,others
24041,others
24049,others
24051,others
24059,others
24101,others
24109,others
15021,others
15029,others
1526100000,others
1530001000,others
1530004300,others
1530005100,others
1530005150,others
101000,others
101200,others
102000,others
151580,others
101050,209-AR-Others
105000,209-AR-Others
111470,209-AR-Others
102400,others
102410,others
102420,others
141000,others
141100,others
141200,others
1112400000,209-AR-Others
161020,others
162020,others
162120,others
161090,others
162060,others
162090,others
133100,others
133110,others
133120,others
133200,others
133210,others
133220,others
139000,others
139009,others
132040,others
132050,others
132060,others
166420,others
151290,others
41000,400-Equity/General
43000,others
44030,others
44040,400-Equity/General
44060,400-Equity/General
56000,400-Equity/General
56200,others
56260,others
57100,others
0BSRESULT,others
213000,500-CA/EcoPeriod
213100,500-CA/EcoPeriod
213300,500-CA/EcoPeriod
213400,500-CA/EcoPeriod
213500,500-CA/EcoPeriod
214100,501-CA/Assets
621001000,600-Tax direct
623001000,600-Tax direct
62600,600-Tax direct
629301000,601-deferred Tax
629501000,601-deferred Tax
629601000,601-deferred Tax
111000,620-Tax indirect
111050,620-Tax indirect
151030,620-Tax indirect
151200,620-Tax indirect
81030,640-Duty/Customs
101400,others
141400,others
161500,others
162500,others
101430,others
123020,others
63290,others
152010,others
63020,others
63030,others
63040,others
63280,others
81060,others
151180,721-Accruals/Audit
631701000,750-Prov./General
631704050,750-Prov./General
631101000,752-Prov./HR Others
1010500000,others
1010900000,others
1410900000,others
1610900000,others
720390000,others
1010400000,810-SAP Re-Allocation
111270,810-SAP Re-Allocation
1410100000,810-SAP Re-Allocation
151260,810-SAP Re-Allocation
1620400000,810-SAP Re-Allocation
1620900000,810-SAP Re-Allocation
1526000001,820-Re-Classifications
1526000002,820-Re-Classifications
1526000003,820-Re-Classifications
1526000004,820-Re-Classifications
111180,900-Insurances
151620,900-Insurances
153000,910-HR-Accrual-ST
153100,911-HR-Accrual-YE
151470,920-HR-Bonus
111420,929-HR Others
151050,929-HR Others
151500,929-HR Others
153200,929-HR Others
153270,929-HR Others
22001,others
22009,others
24001,others
24009,others
24041,others
24049,others
24051,others
24059,others
24061,others
24069,others
101000,others
101200,others
102000,others
151580,others
101050,209-AR-Others
111470,209-AR-Others
102400,others
102410,others
141000,others
141100,others
141200,others
1112400000,209-AR-Others
161020,others
162020,others
162120,others
162060,others
133500,others
133600,others
133610,others
139000,others
139009,others
132500,others
132501,others
166420,others
133506,others
133606,others
133616,others
151290,others
41000,400-Equity/General
44040,400-Equity/General
44060,400-Equity/General
46020,others
0BSRESULT,others
213000,500-CA/EcoPeriod
213100,500-CA/EcoPeriod
213400,500-CA/EcoPeriod
151171,599-CA/General
111057,600-Tax direct
151480,600-Tax direct
111001,620-Tax indirect
111030,620-Tax indirect
81030,640-Duty/Customs
101400,others
141400,others
161500,others
162500,others
101420,others
141420,others
101430,others
123020,others
63290,others
152010,others
63040,others
63280,others
81060,others
631701000,750-Prov./General
631704050,750-Prov./General
631704200,750-Prov./General
1010500000,others
1010900000,others
1410900000,others
1610900000,others
1010400000,810-SAP Re-Allocation
111270,810-SAP Re-Allocation
1410100000,810-SAP Re-Allocation
151260,810-SAP Re-Allocation
1620900000,810-SAP Re-Allocation
111180,900-Insurances
153000,910-HR-Accrual-ST
153050,910-HR-Accrual-ST
151050,929-HR Others
153200,929-HR Others
12001,others
12009,others
21021,others
21041,others
21049,others
22001,others
22009,others
22021,others
22029,others
23001,others
24001,others
24009,others
24011,others
24019,others
24041,others
24049,others
24051,others
24059,others
24061,others
24069,others
24071,others
24079,others
24201,others
24209,others
25001,others
15021,others
1526100000,others
1526200000,others
1530001000,others
1530004300,others
1530005100,others
1530005150,others
166610,others
101000,others
101100,others
101200,others
102000,others
151580,others
101050,209-AR-Others
111200,209-AR-Others
151230,209-AR-Others
102400,others
102410,others
102420,others
141000,others
141100,others
141200,others
1112400000,209-AR-Others
111260,259-AP-Others
111580,259-AP-Others
151520,259-AP-Others
82080,259-AP-Others
161020,others
162020,others
162120,others
161060,others
162060,others
133010,others
133050,others
133060,others
133070,others
133080,others
133700,others
139000,others
139009,others
166400,others
151290,others
167150,others
166200,others
166260,others
41000,400-Equity/General
44000,others
44040,400-Equity/General
44060,400-Equity/General
44140,400-Equity/General
44150,400-Equity/General
44160,400-Equity/General
56000,400-Equity/General
56200,others
56260,others
0BSRESULT,others
399991,others
399994,others
399995,others
213000,500-CA/EcoPeriod
213100,500-CA/EcoPeriod
213300,500-CA/EcoPeriod
213400,500-CA/EcoPeriod
108030,600-Tax direct
111051,600-Tax direct
151480,600-Tax direct
629501000,601-deferred Tax
629504200,601-deferred Tax
629601000,601-deferred Tax
629604050,601-deferred Tax
111001,620-Tax indirect
111002,620-Tax indirect
111030,620-Tax indirect
111050,620-Tax indirect
111302,620-Tax indirect
111490,620-Tax indirect
151030,620-Tax indirect
151043,620-Tax indirect
151047,620-Tax indirect
151202,620-Tax indirect
81030,640-Duty/Customs
101400,others
141400,others
161500,others
162500,others
101420,others
141420,others
101430,others
123020,others
63290,others
151170,others
151250,others
152010,others
63020,others
63040,others
63280,others
81020,others
81060,others
82020,others
151180,721-Accruals/Audit
631701000,750-Prov./General
631704050,750-Prov./General
631704200,750-Prov./General
631704300,750-Prov./General
606001000,751-Prov./HR Ext. Expertise
606004300,751-Prov./HR Ext. Expertise
606005100,751-Prov./HR Ext. Expertise
606005150,751-Prov./HR Ext. Expertise
631101000,752-Prov./HR Others
1010500000,others
1010900000,others
1410900000,others
1610900000,others
720390000,others
1554401000,others
1554403200,others
2829001000,others
1010400000,810-SAP Re-Allocation
111270,810-SAP Re-Allocation
1410100000,810-SAP Re-Allocation
151260,810-SAP Re-Allocation
1620900000,810-SAP Re-Allocation
720200000,810-SAP Re-Allocation
1410000005,820-Re-Classifications
1526000001,820-Re-Classifications
1526000002,820-Re-Classifications
1526000003,820-Re-Classifications
1526000004,820-Re-Classifications
1666000001,820-Re-Classifications
1666000002,820-Re-Classifications
1666000003,820-Re-Classifications
1666000004,820-Re-Classifications
111180,900-Insurances
151620,900-Insurances
153000,910-HR-Accrual-ST
153050,910-HR-Accrual-ST
153060,911-HR-Accrual-YE
153150,911-HR-Accrual-YE
151470,920-HR-Bonus
153070,920-HR-Bonus
111420,929-HR Others
111440,929-HR Others
151050,929-HR Others
151190,929-HR Others
151240,929-HR Others
151500,929-HR Others
153260,929-HR Others
153270,929-HR Others
139001,others
21051,others
21059,others
22021,others
22029,others
23001,others
23009,others
24011,others
24019,others
24031,others
24039,others
24041,others
24049,others
24051,others
24059,others
24061,others
24069,others
15021,others
1526100000,others
1530001000,others
1530004300,others
1530005100,others
1530005150,others
1530005550,others
101000,others
101100,others
101200,others
102000,others
151580,others
101050,209-AR-Others
102400,others
102410,others
141000,others
141100,others
141200,others
111580,259-AP-Others
161020,others
162020,others
162120,others
161090,others
162090,others
133300,others
133400,others
132010,others
132020,others
167600,others
133302,others
133403,others
151290,others
41000,400-Equity/General
44040,400-Equity/General
44060,400-Equity/General
56260,others
0BSRESULT,others
213000,500-CA/EcoPeriod
213100,500-CA/EcoPeriod
213300,500-CA/EcoPeriod
213400,500-CA/EcoPeriod
133900,others
161530,others
151480,600-Tax direct
621001000,600-Tax direct
111000,620-Tax indirect
111030,620-Tax indirect
151040,620-Tax indirect
151200,620-Tax indirect
81030,640-Duty/Customs
101400,others
141400,others
161500,others
162500,others
101420,others
152010,others
63030,others
63040,others
63280,others
81020,others
81060,others
631701000,750-Prov./General
631704050,750-Prov./General
631301000,752-Prov./HR Others
631304050,752-Prov./HR Others
1410900000,others
1610900000,others
1010400000,810-SAP Re-Allocation
111270,810-SAP Re-Allocation
1410100000,810-SAP Re-Allocation
151260,810-SAP Re-Allocation
1620400000,810-SAP Re-Allocation
1620900000,810-SAP Re-Allocation
1526000001,820-Re-Classifications
1526000002,820-Re-Classifications
153050,910-HR-Accrual-ST
153060,911-HR-Accrual-YE
151470,920-HR-Bonus
111090,929-HR Others
151050,929-HR Others
153250,929-HR Others
12001,others
12009,others
21031,others
21039,others
22001,others
22009,others
22021,others
22029,others
24041,others
24049,others
24051,others
24059,others
15021,others
1526200000,others
1530001000,others
1530004300,others
1530005150,others
101000,others
101100,others
101200,others
102000,others
101050,209-AR-Others
102400,others
102410,others
141000,others
141100,others
141200,others
111580,259-AP-Others
1511700000,259-AP-Others
167500,259-AP-Others
161020,others
162020,others
162120,others
161090,others
162090,others
133100,others
133110,others
133200,others
133210,others
133300,others
133400,others
133410,others
133610,others
133700,others
132999,others
133405,others
151290,others
41000,400-Equity/General
43000,others
44000,others
44040,400-Equity/General
44060,400-Equity/General
56260,others
0BSRESULT,others
399992,others
399993,others
399994,others
399995,others
151480,600-Tax direct
629501000,601-deferred Tax
629501300,601-deferred Tax
629504050,601-deferred Tax
629601000,601-deferred Tax
629601300,601-deferred Tax
111000,620-Tax indirect
151030,620-Tax indirect
151040,620-Tax indirect
151200,620-Tax indirect
101400,others
141400,others
161500,others
162500,others
101430,others
123020,others
63290,others
82100,others
151170,others
152010,others
63020,others
63030,others
63280,others
81020,others
81060,others
81190,others
631701000,750-Prov./General
631704050,750-Prov./General
1010500000,others
1010900000,others
1410900000,others
1610900000,others
1665900000,others
720390000,others
1010400000,810-SAP Re-Allocation
111270,810-SAP Re-Allocation
1410100000,810-SAP Re-Allocation
151260,810-SAP Re-Allocation
1620900000,810-SAP Re-Allocation
720200000,810-SAP Re-Allocation
1553901000,820-Re-Classifications
153000,910-HR-Accrual-ST
153050,910-HR-Accrual-ST
153150,911-HR-Accrual-YE
151470,920-HR-Bonus
153070,920-HR-Bonus
111540,929-HR Others
151050,929-HR Others
151240,929-HR Others
151500,929-HR Others
21051,others
21059,others
23001,others
23009,others
24041,others
24049,others
24051,others
24059,others
101000,others
101200,others
101050,209-AR-Others
111470,209-AR-Others
102410,others
102420,others
141000,others
141100,others
141200,others
111580,259-AP-Others
151520,259-AP-Others
161020,others
162020,others
162120,others
133010,others
133080,others
133200,others
139000,others
139009,others
132008,others
133011,others
133082,others
166260,others
44060,400-Equity/General
0BSRESULT,others
399992,others
399994,others
399995,others
108030,600-Tax direct
151480,600-Tax direct
621001000,600-Tax direct
621004050,600-Tax direct
629301000,601-deferred Tax
629501000,601-deferred Tax
111000,620-Tax indirect
111300,620-Tax indirect
151030,620-Tax indirect
151040,620-Tax indirect
151200,620-Tax indirect
81030,640-Duty/Customs
101400,others
141400,others
161500,others
162500,others
151170,others
152010,others
63280,others
81060,others
81190,others
151180,721-Accruals/Audit
656001000,750-Prov./General
656004050,750-Prov./General
656011000,750-Prov./General
656014050,750-Prov./General
1010500000,others
1010900000,others
1410900000,others
1610900000,others
1010400000,810-SAP Re-Allocation
111270,810-SAP Re-Allocation
1410100000,810-SAP Re-Allocation
151260,810-SAP Re-Allocation
1620900000,810-SAP Re-Allocation
720200000,810-SAP Re-Allocation
153000,910-HR-Accrual-ST
153050,910-HR-Accrual-ST
153100,911-HR-Accrual-YE
153150,911-HR-Accrual-YE
151470,920-HR-Bonus
111420,929-HR Others
111450,929-HR Others
151050,929-HR Others
151064,929-HR Others
151500,929-HR Others
153200,929-HR Others
153260,929-HR Others
139001,others
12001,others
12009,others
22001,others
22009,others
22021,others
22029,others
23101,others
23109,others
24031,others
24039,others
24041,others
24049,others
24051,others
24059,others
25011,others
15021,others
1526100000,others
1530001000,others
1530004300,others
1530005150,others
1530005550,others
166610,others
101000,others
101200,others
102000,others
111470,209-AR-Others
151230,209-AR-Others
38001,209-AR-Others
102400,others
102410,others
102420,others
141000,others
141200,others
161020,others
162020,others
162120,others
222060,others
161060,others
161070,others
161090,others
162060,others
162090,others
133030,others
133040,others
133060,others
133070,others
151290,others
133000,others
133010,others
41000,400-Equity/General
44040,400-Equity/General
44060,400-Equity/General
44140,400-Equity/General
44150,400-Equity/General
44160,400-Equity/General
44170,400-Equity/General
44191,400-Equity/General
56000,400-Equity/General
56100,400-Equity/General
56250,400-Equity/General
56261,400-Equity/General
0BSRESULT,others
213000,500-CA/EcoPeriod
213100,500-CA/EcoPeriod
213200,500-CA/EcoPeriod
221021,599-CA/General
221023,599-CA/General
221024,599-CA/General
221031,599-CA/General
621001000,600-Tax direct
621004050,600-Tax direct
621004300,600-Tax direct
629301000,601-deferred Tax
629501000,601-deferred Tax
629511000,601-deferred Tax
629601000,601-deferred Tax
111000,620-Tax indirect
111300,620-Tax indirect
111350,620-Tax indirect
151200,620-Tax indirect
151510,620-Tax indirect
112020,640-Duty/Customs
81030,640-Duty/Customs
81110,640-Duty/Customs
101400,others
141400,others
161500,others
162500,others
101120,others
101430,others
123020,others
63290,others
82100,others
151170,others
63030,others
63040,others
63280,others
81020,others
81060,others
81090,others
81150,others
81190,others
82040,others
151180,721-Accruals/Audit
631701000,750-Prov./General
631704050,750-Prov./General
631704200,750-Prov./General
631704300,750-Prov./General
133030,others
133070,others
135000,others
151290,others
133010,others
133000,others
133009,others
133030,others
133050,others
135020,others
135070,others
135080,others
133004,others
133024,others
133034,others
133030,others
133050,others
133024,others
133031,others
133034,others
151290,others
1010900000,others
1410900000,others
1610900000,others
1665900000,others
720390000,others
1554401000,others
1554403200,others
101001,810-SAP Re-Allocation
1010400000,810-SAP Re-Allocation
1010410000,810-SAP Re-Allocation
101110,810-SAP Re-Allocation
111270,810-SAP Re-Allocation
1410100000,810-SAP Re-Allocation
141110,810-SAP Re-Allocation
151260,810-SAP Re-Allocation
1620900000,810-SAP Re-Allocation
1526000001,820-Re-Classifications
1526000002,820-Re-Classifications
1526000003,820-Re-Classifications
1526000004,820-Re-Classifications
1526000005,820-Re-Classifications
1666000001,820-Re-Classifications
1666000002,820-Re-Classifications
1666000003,820-Re-Classifications
1666000004,820-Re-Classifications
380010000,820-Re-Classifications
380010001,820-Re-Classifications
380010002,820-Re-Classifications
380010003,820-Re-Classifications
380010005,others
151620,900-Insurances
153060,911-HR-Accrual-YE
153100,911-HR-Accrual-YE
151470,920-HR-Bonus
153070,920-HR-Bonus
151570,929-HR Others
153080,929-HR Others
153260,929-HR Others
153270,929-HR Others
12001,others
12009,others
13011,others
13019,others
16001,others
16009,others
21011,others
21019,others
21031,others
21039,others
21041,others
21049,others
21051,others
21059,others
22001,others
22009,others
22021,others
22029,others
23101,others
23109,others
24001,others
24009,others
24031,others
24039,others
24041,others
24049,others
24051,others
24059,others
24101,others
24109,others
24201,others
24209,others
24211,others
24219,others
25001,others
14021,others
15021,others
31001,others
1526100000,others
1530001000,others
1530004300,others
1530005100,others
1530005150,others
1530005550,others
166610,others
301110,150-Inventory
101000,others
101100,others
101200,others
102000,others
151580,others
101050,209-AR-Others
111202,209-AR-Others
111470,209-AR-Others
102400,others
102410,others
102420,others
141000,others
141100,others
141200,others
141301,259-AP-Others
141302,259-AP-Others
151174,259-AP-Others
162300,259-AP-Others
167500,259-AP-Others
161020,others
162020,others
162120,others
161060,others
161080,others
162060,others
133010,others
133030,others
133031,others
133034,others
151290,others
166400,others
133011,others
133013,others
133015,others
133025,others
133045,others
133030,others
1671410000,others
167150,others
167151,others
167152,others
167153,others
167155,others
167160,others
167161,others
166200,others
166201,others
166202,others
166209,others
41000,400-Equity/General
43000,others
44040,400-Equity/General
44060,400-Equity/General
44140,400-Equity/General
44150,400-Equity/General
44160,400-Equity/General
44190,others
56000,400-Equity/General
56500,others
0BSRESULT,others
213000,500-CA/EcoPeriod
213100,500-CA/EcoPeriod
213200,500-CA/EcoPeriod
211000,501-CA/Assets
214000,501-CA/Assets
133900,others
213210,others
221011,522-CA/Fairs
151171,599-CA/General
221240,599-CA/General
221530,599-CA/General
108000,600-Tax direct
151502,600-Tax direct
621001000,600-Tax direct
621004300,600-Tax direct
621011000,600-Tax direct
621014300,600-Tax direct
62600,600-Tax direct
629301000,601-deferred Tax
629311000,601-deferred Tax
629501000,601-deferred Tax
629511000,601-deferred Tax
629521000,601-deferred Tax
111300,620-Tax indirect
151040,620-Tax indirect
112020,640-Duty/Customs
151161,640-Duty/Customs
81031,640-Duty/Customs
81110,640-Duty/Customs
101400,others
141400,others
161500,others
162500,others
101410,others
101420,others
141420,others
161510,others
101430,others
123020,others
63290,others
152010,others
63020,others
63040,others
63060,others
63070,others
63280,others
81020,others
81060,others
81064,others
81066,others
81150,others
81170,others
81190,others
151180,721-Accruals/Audit
153254,721-Accruals/Audit
631501000,750-Prov./General
631504050,750-Prov./General
631504200,750-Prov./General
631701000,750-Prov./General
631704050,750-Prov./General
631704200,750-Prov./General
631704300,750-Prov./General
631711000,750-Prov./General
632001000,750-Prov./General
632001004,others
632004050,750-Prov./General
632011000,750-Prov./General
632011004,750-Prov./General
632014300,750-Prov./General
632021000,750-Prov./General
632021004,750-Prov./General
632024300,750-Prov./General
632031000,750-Prov./General
632031004,750-Prov./General
632034200,others
632034300,750-Prov./General
632041000,750-Prov./General
632044300,750-Prov./General
632051000,750-Prov./General
632051004,750-Prov./General
632301000,750-Prov./General
632304300,750-Prov./General
650501000,750-Prov./General
659501000,750-Prov./General
133031,others
133034,others
151290,others
1010900000,others
1410900000,others
1610900000,others
720390000,others
1554401000,others
1554403200,others
2829001000,others
2829003200,others
1010400000,810-SAP Re-Allocation
101110,810-SAP Re-Allocation
111270,810-SAP Re-Allocation
1410100000,810-SAP Re-Allocation
151260,810-SAP Re-Allocation
1620900000,810-SAP Re-Allocation
1112020001,820-Re-Classifications
1112020002,820-Re-Classifications
1112020003,820-Re-Classifications
1112020004,820-Re-Classifications
1112020005,820-Re-Classifications
1230100000,820-Re-Classifications
1230100001,820-Re-Classifications
1230100002,820-Re-Classifications
1230100003,820-Re-Classifications
1510200001,820-Re-Classifications
1510200005,820-Re-Classifications
1526000001,820-Re-Classifications
1526000002,820-Re-Classifications
1526000003,820-Re-Classifications
1526000004,820-Re-Classifications
1526000005,820-Re-Classifications
1666000001,820-Re-Classifications
1666000002,820-Re-Classifications
1666000003,820-Re-Classifications
1666000004,820-Re-Classifications
1666000005,820-Re-Classifications
1671510001,820-Re-Classifications
1675000003,820-Re-Classifications
111180,900-Insurances
151143,900-Insurances
151620,900-Insurances
153060,911-HR-Accrual-YE
153100,911-HR-Accrual-YE
151122,920-HR-Bonus
151129,920-HR-Bonus
111152,929-HR Others
111153,929-HR Others
111205,929-HR Others
123000,929-HR Others
123010,929-HR Others
151050,929-HR Others
151175,929-HR Others
151178,929-HR Others
151240,929-HR Others
151501,929-HR Others
151503,929-HR Others
151504,929-HR Others
151505,929-HR Others
151540,929-HR Others
153252,929-HR Others
153255,929-HR Others
153256,929-HR Others
153258,929-HR Others
153259,929-HR Others
153270,929-HR Others
12001,others
12009,others
21011,others
21019,others
24001,others
24009,others
24031,others
24039,others
24041,others
24049,others
101000,others
111202,209-AR-Others
102400,others
102410,others
102420,others
141000,others
141302,259-AP-Others
161020,others
162020,others
162120,others
